date_,"0-(0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0, 0.25)","0-(0, 0.25, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25)","0-(0, 0.25, 0, 0.25, 0, 0.25, 0, 0.25, 0, 0)","0-(0, 0.25, 0, 0.25, 0, 0.5, 0, 0, 0, 0)","0-(0, 0.25, 0, 0.5, 0, 0, 0, 0.25, 0, 0)","0-(0, 0.25, 0, 0.5, 0, 0.25, 0, 0, 0, 0)","0-(0, 0.25, 0, 0, 0, 0.25, 0, 0, 0.25, 0.25)",0
2017-01-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-02-28,1.0287230217274599,1.0618098106999883,1.0344553828602658,1.0454438581934198,1.0517202063917181,1.0551462851257996,1.0344758936543017,1.038305952739541
2017-03-31,1.0174486736472599,1.0588715388787762,1.0449636060206602,1.0534702853547888,1.0563115775875427,1.060957238715981,1.0443394326953919,1.039036117923672
2017-04-30,1.020193888952657,1.0520479220853236,1.044749338952129,1.0583674835379369,1.052569987331817,1.0658674838058118,1.0675283673164644,1.0508703249055606
2017-05-31,0.993208079006836,1.0451991035875743,1.044619503342944,1.0410324674071254,1.0583399176528288,1.060495707036554,1.0815374483976805,1.0668452319228612
2017-06-30,1.0037986414306979,1.0463719578745165,1.053764331955956,1.0509003959834926,1.0597898518205173,1.0660981606357445,1.0880240103332703,1.0715653630723911
2017-07-31,1.0187156799633648,1.0660950623584284,1.076578874649248,1.0721384845954178,1.0741711997681387,1.0941846760250318,1.1074431788298227,1.0892911122160658
2017-08-31,1.0058379488995868,1.0652857987817335,1.0932853037310744,1.0869569049105434,1.0866781186265704,1.1041982113163877,1.1089113761188958,1.0914610317914561
2017-09-30,1.0419383192335392,1.0952938285212028,1.143410816552772,1.1331967197811856,1.139405903792168,1.1716777606864328,1.1560618384478152,1.1088468146541024
2017-10-31,1.0494970563132102,1.1102481382604978,1.1705786553157855,1.137610475558972,1.1797349634147098,1.1826632376619823,1.167194699014429,1.1360146964182491
2017-11-30,1.095999621815226,1.161110145348415,1.2095980239308772,1.1389892432875561,1.204593918047856,1.2202310833115617,1.1956346233442847,1.1708927249299386
2017-12-31,1.1287285731867114,1.171035033686329,1.2265211586315705,1.1253363306628417,1.2108354260944374,1.2248421889958079,1.2138340586463603,1.1829678918605464
2018-01-31,1.1679338420321892,1.2353598028458121,1.317464081565173,1.170939198142163,1.3055825839491315,1.2933643603094103,1.2493682299344928,1.2509940992418898
2018-02-28,1.131125826679315,1.1772489138411837,1.3023303110725446,1.1504312437401083,1.2708661903455685,1.280911162856591,1.2242330977240394,1.2030203450876877
2018-03-31,1.105001006086544,1.1528719790738462,1.268624814958314,1.1229516362877938,1.2421916440298937,1.263451055096501,1.1909111282844833,1.171149335815737
2018-04-30,1.101786746161192,1.1355822457562288,1.2558799321525882,1.0847637695691126,1.2268934313888176,1.2503051273181558,1.1673263631246522,1.1759185983859526
2018-05-31,1.1157919101661737,1.1320173672805818,1.2969518954617276,1.1338510833056616,1.2481617221376187,1.287928742725519,1.1829700042556506,1.2040221979283943
2018-06-30,1.1376205548555298,1.1514028601349902,1.2815103124611553,1.1336878376576303,1.2428055352938487,1.2928994700274368,1.173366722497755,1.205270574172298
2018-07-31,1.199262241385993,1.210240040942902,1.3226066573330684,1.1774162556195715,1.2938234629993708,1.3539721189938303,1.226476722303194,1.2473441432756414
2018-08-31,1.233938733411365,1.2260722638965909,1.3309799739083714,1.1946179025830623,1.3023995049032677,1.3604236503735967,1.2727836672921298,1.289233510749815
2018-09-30,1.217673370059792,1.208594012752852,1.3208370028537582,1.202802200174173,1.2880462354924296,1.3409759593703257,1.2644443368263942,1.2945694358633626
2018-10-31,1.1399161508511928,1.1171942791482798,1.1749862638019508,1.1061319672457315,1.175823375905636,1.220787026101455,1.1864563962333008,1.2048040840328802
2018-11-30,1.1895482455378035,1.1769136301923229,1.2151766929952115,1.139351328126245,1.2477577767676307,1.3031094131314145,1.236173519629354,1.2261469702078602
2018-12-31,1.0716814696623336,1.0650965766110634,1.1094832255617995,1.0231482025862253,1.13129911585416,1.1972508076084099,1.123404657745373,1.1082929408057374
2019-01-31,1.1951366096441802,1.1618797793948181,1.2547643787793965,1.150591373131053,1.2518843969082474,1.3374750735640117,1.2444530281756963,1.2031921562335866
2019-02-28,1.2051561936294444,1.1814247055083686,1.3131369512221105,1.1875182960686994,1.3048515549550213,1.4102171985583287,1.289887384567803,1.2422989909778612
2019-03-31,1.197817473176715,1.191894175490126,1.3316937046811583,1.200236987509058,1.3168972156854422,1.4201299094535789,1.2482488719952902,1.2622198003475134
2019-04-30,1.2452010039543784,1.2556176452034133,1.3852261829213903,1.2350191055321678,1.3844943375142948,1.4908046827268076,1.2831523959369284,1.312903564740015
2019-05-31,1.109751599077781,1.1426334766788901,1.23368991809097,1.0802508919314646,1.2776874619341256,1.302274047772295,1.1627620476005174,1.2301735306622192
2019-06-30,1.2085484865249638,1.2233479687787403,1.362260123446005,1.2100620125360348,1.3984687882254823,1.4650332794948195,1.2588977240340407,1.3161259075460452
2019-07-31,1.2139051044410887,1.2376063952397278,1.3886860817604654,1.205314013049126,1.4090994766182057,1.4666244972822222,1.2675304024508964,1.3337693392265924
2019-08-31,1.1251531397904273,1.1890479100825435,1.3353010275622013,1.1850876841741613,1.3728645301080644,1.4372320267368393,1.1927616694543866,1.3115455033285301
2019-09-30,1.197950696676897,1.2554880104486925,1.4181873404399024,1.236884780822224,1.4511947036755009,1.519188649902395,1.2618683013678715,1.3333317949036962
2019-10-31,1.2409858454542473,1.309051555032267,1.477861869930726,1.288589074467811,1.4887552798147123,1.5911242285369827,1.3064953431823465,1.36196192933833
2019-11-30,1.3048757884512767,1.3591261613539074,1.5702855327190648,1.3667242383287612,1.540232050755199,1.6523921742891148,1.3638231362598097,1.406843098807519
2019-12-31,1.3489372410557954,1.4002562469428506,1.615170038097626,1.4010576255990674,1.6012737279651648,1.7198773997828012,1.3904257139355864,1.4460308081830147
2020-01-31,1.2826054302609604,1.3676726612414045,1.5316837881582608,1.328381427670659,1.5310935125625422,1.6541761660246457,1.321430595651412,1.4472406662983552
2020-02-29,1.133634154461841,1.2313869200123766,1.3880282362263143,1.2284727931397361,1.4238958719230579,1.5373111699679431,1.180909860735387,1.3287905684278731
2020-03-31,0.9087403996402474,1.039327532771288,1.2167686466958232,1.019053688504843,1.2490699808071706,1.3848382249332962,0.9113866030194299,1.1690585325586327
2020-04-30,1.0869099791885823,1.2084088769072752,1.38908966165438,1.2012594993520138,1.415985200382528,1.5775873777534524,1.0502156415937665,1.3174614891101386
2020-05-31,1.1200306303750542,1.2629632544219724,1.4471551782999574,1.205877612402575,1.474289673994401,1.6780408690425155,1.0902411990494552,1.3789287630245168
2020-06-30,1.1664380570206032,1.3005528315089567,1.5160497827644106,1.253389266557938,1.5324787465464957,1.762711735500691,1.147679570592173,1.4068605264173175
2020-07-31,1.2057936646273868,1.3762195830352397,1.5606294657000164,1.2797540384278205,1.5548363394603648,1.7805371258897353,1.1572316981265982,1.4873524974879766
2020-08-31,1.2382402638016257,1.4352855269247782,1.637107735158847,1.3259520370564415,1.625024438086114,1.8374928766063443,1.1847483135926067,1.5947022806377553
2020-09-30,1.2137953395859733,1.4023236766396998,1.6021830924937737,1.2861210632174296,1.5989176574143484,1.7887037351966295,1.1761172443530148,1.533383415371286
2020-10-31,1.1725641171255385,1.3429063528784995,1.5203341407646576,1.2588713673864818,1.5293813401074905,1.7367578045612122,1.1410199364576947,1.492534499829165
2020-11-30,1.3786746074690608,1.5287926950271424,1.733981085248336,1.4729298848343308,1.7533989477161795,1.9738041260340744,1.3572101018212084,1.6523843239492926
2020-12-31,1.4437400017475057,1.5789847305505997,1.829541255572622,1.542785947231167,1.830821296586082,2.086380066563339,1.4246419809978974,1.7143242753133794
2021-01-31,1.4509052531303355,1.5804467585623505,1.8736152428909778,1.5573081029748064,1.9021019897047389,2.1391320575150186,1.4300365278073184,1.6939112378130277
2021-02-28,1.4776233361447841,1.5825265643474826,1.8982390504201447,1.5683242567562554,1.948351937959088,2.1680547192903683,1.455183265008914,1.7360210666323788
2021-03-31,1.617282498481796,1.7223420472037592,2.037383051042564,1.6792877143394442,2.0806584103737404,2.28510479463809,1.569880890265376,1.8108939373640913
2021-04-30,1.6473291418011393,1.7524386629190238,2.0236449112503636,1.6878228738622405,2.101728772948396,2.2973231902276607,1.6325182144607204,1.906977119971367
2021-05-31,1.6509731714790232,1.76129622430396,2.048805018495371,1.7081872717949746,2.1477294414131287,2.3321069032022907,1.6446254193533094,1.9171961110569273
2021-06-30,1.6642069088376659,1.7662119131722493,2.10280459090165,1.7283213368214887,2.195810275051766,2.394879000882341,1.6312254024844548,1.964731015926137
2021-07-31,1.6728056649781782,1.7688011535255537,2.15475185468346,1.760717110272311,2.1985023297328263,2.4454084840145436,1.6629009656674016,2.0104386367548175
2021-08-31,1.6697347563436877,1.7718234184991324,2.174664706104497,1.777141522715775,2.232158145650669,2.503812898206892,1.687509690775156,2.0706035007869206
2021-09-30,1.5945226473074232,1.6911890707055772,2.060215158770751,1.6778264285232942,2.1273601038784404,2.366426317794969,1.5962409032930125,1.973731120637821
2021-10-31,1.6301675254591697,1.686477043382481,2.1188937704651987,1.7800256926439848,2.145450449355168,2.450910692643653,1.6973779674237106,2.1121887778405113
2021-11-30,1.6232710849059462,1.7205966656640082,2.18397754654895,1.815493148350154,2.1966700355022244,2.5316272461809772,1.683735652515284,2.0975955432118822
2021-12-31,1.7631925038786482,1.8747615831720625,2.338838870609295,1.879055372969293,2.381243002433472,2.715684696818984,1.7796800628396698,2.189070786748047
2022-01-31,1.7635517542340022,1.8748347396999012,2.2427103327552858,1.7905559115633034,2.318495976999329,2.642827994306022,1.796206620917927,2.0710978498443997
2022-02-28,1.7577921065281057,1.8665561394849663,2.204799808540497,1.7766117321627803,2.2673261097771085,2.5953123309016286,1.7462799768949135,2.00379287806631
2022-03-31,1.8092365912209272,1.8701941087232488,2.2525853964156664,1.7849339876770822,2.3480185904906925,2.6234353617789203,1.8124735966446865,2.0757261549110093
2022-04-30,1.7894840572717958,1.7507117471966316,2.1475009365005047,1.6322395576002289,2.3008656823650124,2.471458394544377,1.7729434346751627,1.8911817388400396
expected,0.00032762963152450924,0.00047728427097609775,0.00033053114925345347,0.0002432094984611144,0.00033979780483520903,0.00031596993554697516,0.0003450532144764947,
2002-11-30,,,,,,,,0.3559865384964794
2002-12-31,,,,,,,,0.3353064261189071
2003-01-31,,,,,,,,0.3258258571865209
2003-02-28,,,,,,,,0.32087308150036176
2003-03-31,,,,,,,,0.3234031776851244
2003-04-30,,,,,,,,0.3491447116197561
2003-05-31,,,,,,,,0.367377720281049
2003-06-30,,,,,,,,0.3723769959534822
2003-07-31,,,,,,,,0.3789321470415208
2003-08-31,,,,,,,,0.3862396428333224
2003-09-30,,,,,,,,0.3816341782337179
2003-10-31,,,,,,,,0.4028787112262506
2003-11-30,,,,,,,,0.4062985698921269
2003-12-31,,,,,,,,0.4269228701002366
2004-01-31,,,,,,,,0.4348693774245723
2004-02-29,,,,,,,,0.4403225815517873
2004-03-31,,,,,,,,0.4332036790069736
2004-04-30,,,,,,,,0.42411248961144155
2004-05-31,,,,,,,,0.42966785015432396
2004-06-30,,,,,,,,0.43753946806721433
2004-07-31,,,,,,,,0.4210363960153611
2004-08-31,,,,,,,,0.42262399539661916
2004-09-30,,,,,,,,0.4268672206436046
2004-10-31,,,,,,,,0.4309815537105809
2004-11-30,,,,,,,,0.4476599754353879
2004-12-31,,,,,,,,0.4622605127214022
2005-01-31,,,,,,,,0.45183653070378804
2005-02-28,,,,,,,,0.46223860973407366
2005-03-31,,,,,,,,0.45428104975622285
2005-04-30,,,,,,,,0.4456316560709576
2005-05-31,,,,,,,,0.45920995817135213
2005-06-30,,,,,,,,0.4596380475541693
2005-07-31,,,,,,,,0.4771065165489668
2005-08-31,,,,,,,,0.4713407262387449
2005-09-30,,,,,,,,0.47565796589284814
2005-10-31,,,,,,,,0.4648419055045733
2005-11-30,,,,,,,,0.48171440373220953
2005-12-31,,,,,,,,0.48082927951206206
2006-01-31,,,,,,,,0.4921886496989903
2006-02-28,,,,,,,,0.4931565250640569
2006-03-31,,,,,,,,0.4996490017119417
2006-04-30,,,,,,,,0.5021183394542967
2006-05-31,,,,,,,,0.48784856051074266
2006-06-30,,,,,,,,0.4885450455787859
2006-07-31,,,,,,,,0.49204957249749476
2006-08-31,,,,,,,,0.5038878396819587
2006-09-30,,,,,,,,0.5169206047009143
2006-10-31,,,,,,,,0.532358407121128
2006-11-30,,,,,,,,0.5399459501207987
2006-12-31,,,,,,,,0.5455656166695321
2007-01-31,,,,,,,,0.5499761715987073
2007-02-28,,,,,,,,0.5373053541159426
2007-03-31,,,,,,,,0.5406920694551254
2007-04-30,,,,,,,,0.563998673297133
2007-05-31,,,,,,,,0.5828983726723029
2007-06-30,,,,,,,,0.5725989502582194
2007-07-31,,,,,,,,0.5550934437095264
2007-08-31,,,,,,,,0.5633123547601593
2007-09-30,,,,,,,,0.5845401476983874
2007-10-31,,,,,,,,0.5922484047080966
2007-11-30,,,,,,,,0.5689040310232311
2007-12-31,,,,,,,,0.5649790115274651
2008-01-31,,,,,,,,0.5299392037952384
2008-02-29,,,,,,,,0.5128780948616387
2008-03-31,,,,,,,,0.511652646973189
2008-04-30,,,,,,,,0.5359264183642809
2008-05-31,,,,,,,,0.5429301240841982
2008-06-30,,,,,,,,0.4974200905836893
2008-07-31,,,,,,,,0.495613055013623
2008-08-31,,,,,,,,0.5025027422877474
2008-09-30,,,,,,,,0.4602750344992025
2008-10-31,,,,,,,,0.38509527626373885
2008-11-30,,,,,,,,0.3560126022810198
2008-12-31,,,,,,,,0.35972061443409903
2009-01-31,,,,,,,,0.3280471708004338
2009-02-28,,,,,,,,0.2941738306016725
2009-03-31,,,,,,,,0.319598404451704
2009-04-30,,,,,,,,0.35254784107278514
2009-05-31,,,,,,,,0.3715692588195926
2009-06-30,,,,,,,,0.3729212122794244
2009-07-31,,,,,,,,0.4000375453502486
2009-08-31,,,,,,,,0.4173278452812982
2009-09-30,,,,,,,,0.432290400485703
2009-10-31,,,,,,,,0.42260719937036717
2009-11-30,,,,,,,,0.4459587602617646
2009-12-31,,,,,,,,0.454081497694791
2010-01-31,,,,,,,,0.437076589437009
2010-02-28,,,,,,,,0.44837102992183175
2010-03-31,,,,,,,,0.47487948150043957
2010-04-30,,,,,,,,0.4824518374629079
2010-05-31,,,,,,,,0.44342152600718143
2010-06-30,,,,,,,,0.41853156695587407
2010-07-31,,,,,,,,0.4476804246345559
2010-08-31,,,,,,,,0.4270055866600023
2010-09-30,,,,,,,,0.4652432100290765
2010-10-31,,,,,,,,0.48373742710315737
2010-11-30,,,,,,,,0.482917679092919
2010-12-31,,,,,,,,0.5143276920865587
2011-01-31,,,,,,,,0.5265017267898371
2011-02-28,,,,,,,,0.5435131267318585
2011-03-31,,,,,,,,0.5436849713105807
2011-04-30,,,,,,,,0.559786150179398
2011-05-31,,,,,,,,0.5533762802756836
2011-06-30,,,,,,,,0.5437190486470618
2011-07-31,,,,,,,,0.5336851991168992
2011-08-31,,,,,,,,0.5058292060864396
2011-09-30,,,,,,,,0.47187743577032504
2011-10-31,,,,,,,,0.5217715623240142
2011-11-30,,,,,,,,0.5206322832659938
2011-12-31,,,,,,,,0.5267213187190001
2012-01-31,,,,,,,,0.5494105980866532
2012-02-29,,,,,,,,0.573272076133298
2012-03-31,,,,,,,,0.5916750069456951
2012-04-30,,,,,,,,0.5874482715589776
2012-05-31,,,,,,,,0.552043345088959
2012-06-30,,,,,,,,0.5742961019365943
2012-07-31,,,,,,,,0.5829315190176331
2012-08-31,,,,,,,,0.5953327023251234
2012-09-30,,,,,,,,0.6104079464782328
2012-10-31,,,,,,,,0.5991830723178124
2012-11-30,,,,,,,,0.6024914519465854
2012-12-31,,,,,,,,0.6065410590124491
2013-01-31,,,,,,,,0.6378573123091387
2013-02-28,,,,,,,,0.6462422499744805
2013-03-31,,,,,,,,0.6706121254272366
2013-04-30,,,,,,,,0.6837549787294473
2013-05-31,,,,,,,,0.6983189863577689
2013-06-30,,,,,,,,0.6879666051783434
2013-07-31,,,,,,,,0.7221313510731181
2013-08-31,,,,,,,,0.7009876153153946
2013-09-30,,,,,,,,0.7232569336924952
2013-10-31,,,,,,,,0.7559252018022609
2013-11-30,,,,,,,,0.778929963126628
2013-12-31,,,,,,,,0.7983159267805289
2014-01-31,,,,,,,,0.7714854093692243
2014-02-28,,,,,,,,0.8058209163512584
2014-03-31,,,,,,,,0.810846748255264
2014-04-30,,,,,,,,0.8159303841521633
2014-05-31,,,,,,,,0.8344433682075293
2014-06-30,,,,,,,,0.8513697907936792
2014-07-31,,,,,,,,0.8382102042735353
2014-08-31,,,,,,,,0.8709327224895624
2014-09-30,,,,,,,,0.8594876946095823
2014-10-31,,,,,,,,0.8802531531070567
2014-11-30,,,,,,,,0.9048484289649341
2014-12-31,,,,,,,,0.9021815236800561
2015-01-31,,,,,,,,0.8754843963656727
2015-02-28,,,,,,,,0.922657906537964
2015-03-31,,,,,,,,0.9040512267799015
2015-04-30,,,,,,,,0.9123901835695504
2015-05-31,,,,,,,,0.9244592731006933
2015-06-30,,,,,,,,0.9067975142728204
2015-07-31,,,,,,,,0.9216776380480601
2015-08-31,,,,,,,,0.8653514499165578
2015-09-30,,,,,,,,0.8445123872416279
2015-10-31,,,,,,,,0.9147081218578706
2015-11-30,,,,,,,,0.9167743607578241
2015-12-31,,,,,,,,0.9026361532927694
2016-01-31,,,,,,,,0.8576092585824959
2016-02-29,,,,,,,,0.8511768721933856
2016-03-31,,,,,,,,0.9061713984220664
2016-04-30,,,,,,,,0.9077405603146474
2016-05-31,,,,,,,,0.9200649704884811
2016-06-30,,,,,,,,0.9200197281181711
2016-07-31,,,,,,,,0.9541333820684309
2016-08-31,,,,,,,,0.9536724475267381
2016-09-30,,,,,,,,0.949502180470016
2016-10-31,,,,,,,,0.9328343203452805
2016-11-30,,,,,,,,0.9639969218712103
2016-12-31,,,,,,,,0.982434485221433
